,chars,lines,line_num,mod_line,scene_setup
208,Briar Rose,"And I know it's true
That visions are seldom all they seem
But if I know you I know what you'll do
You'll love me at once
The way you did
Once upon a dream
[while Briar Rose turns around, Phillip grabs the animals and places himself instead. Briar Rose still can't see him]
",575,And I know it's true That visions are seldom all they seem But if I know you I know what you'll do You'll love me at once The way you did Once upon a dream,"while Briar Rose turns around, Phillip grabs the animals and places himself instead. Briar Rose still can't see him"
209,Briar Rose,"But if I know you
I know what you'll do
You'll love me at once
[Phillip joins her singing]
",583,But if I know you I know what you'll do You'll love me at once,Phillip joins her singing
210,Both,"The way you did
[Briar Rose stops to sing, Phillip continues]
",588,The way you did,"Briar Rose stops to sing, Phillip continues"
211,Phillip,"Once upon a dream
",591,Once upon a dream,
212,Briar Rose,"Oh? [turns around and sees Phillip] Oh! [tries halfheartedly to run off, but is held by Phillip]
",593,Oh?  Oh!,"turns around and sees Philliptries halfheartedly to run off, but is held by Phillip"
213,Phillip,"I'm awfully sorry. I didn't mean to frighten you.
",595,I'm awfully sorry. I didn't mean to frighten you.,
214,Briar Rose,"Oh it wasn't that. It's just that you're a, a ...
",597,"Oh it wasn't that. It's just that you're a, a ...",
215,Phillip,"A stranger?
",599,A stranger?,
216,Briar Rose,"Hmm-hmm.
",601,Hmm-hmm.,
217,Phillip,"But don't you remember? We've met before!
",603,But don't you remember? We've met before!,
218,Briar Rose,"We, we have?
",605,"We, we have?",
219,Phillip,,607,,
220,"Of course, You said so yourself: Once upon a dream! [sings","I know you
I walked with you
Once upon a dream
I know you
The gleam in your eyes
Is so familiar a gleam
[We see them from remote waltzing at a lake]
",608,I know you I walked with you Once upon a dream I know you The gleam in your eyes Is so familiar a gleam,We see them from remote waltzing at a lake
221,Choir,"And I know it's true
That visions are seldom all they seem
But if I know you
I know what you'll do
You'll love me at once
The way you did
Once upon a dream
[they stop dancing. Phillip lays his arm around Briar Rose]

",616,And I know it's true That visions are seldom all they seem But if I know you I know what you'll do You'll love me at once The way you did Once upon a dream,they stop dancing. Phillip lays his arm around Briar Rose
222,Phillip,"Who are you, what's your name?
",626,"Who are you, what's your name?",
223,Briar Rose,"Hmm? Oh, my name. Why, it's, it's ... Oh no, no, I can't, I ... Goodbye! [runs off]
",628,"Hmm? Oh, my name. Why, it's, it's ... Oh no, no, I can't, I ... Goodbye!",runs off
224,Phillip,"But when will I see you again?
",630,But when will I see you again?,
225,Briar Rose,"Oh never, never!
",632,"Oh never, never!",
226,Phillip,"Never?
",634,Never?,
227,Briar Rose,"Well, maybe someday.
",636,"Well, maybe someday.",
228,Phillip,"When, tomorrow?
",638,"When, tomorrow?",
229,Briar Rose,"Oh no, this evening.
",640,"Oh no, this evening.",
230,Phillip,"Where?
",642,Where?,
231,Briar Rose,"At the cottage, in the glen.
[Inside the cottage. Fauna ist lighting the candles on the cake, which starts to melt down. She tries to hold it with a broom]
",644,"At the cottage, in the glen.","Inside the cottage. Fauna ist lighting the candles on the cake, which starts to melt down. She tries to hold it with a broom"
232,Fauna,"Well, what do you think of it?
[Merryweather is still standing as a dolly in a bad joke of a dress]
",647,"Well, what do you think of it?",Merryweather is still standing as a dolly in a bad joke of a dress
233,Flora,"Why, it's a very unusual cake, isn't it?
",650,"Why, it's a very unusual cake, isn't it?",
234,Fauna,"Yes. Of course it'll be much stiffer after it's bake.
",652,Yes. Of course it'll be much stiffer after it's bake.,
235,Flora,"Of course, dear. What do you think of the dress?
",654,"Of course, dear. What do you think of the dress?",
236,Fauna,"Well, it's not exactly the way it is in the book, is it?
",656,"Well, it's not exactly the way it is in the book, is it?",
237,Flora,"Well, I improved a bit! But perhaps if I added few more ruffolds? What do you think?
",658,"Well, I improved a bit! But perhaps if I added few more ruffolds? What do you think?",
238,Fauna,"I think so. What do you think, Merryweather?
",660,"I think so. What do you think, Merryweather?",
239,Merryweather,"[struggles out of the dress, which falls to pieces] I think we've had enough of this nonsense. I think we ought to think of Rose, and what she'll think of this mess. I still think what I thunk before. I'm going to get those wands. [going off]
",662,"I think we've had enough of this nonsense. I think we ought to think of Rose, and what she'll think of this mess. I still think what I thunk before. I'm going to get those wands.","struggles out of the dress, which falls to piecesgoing off"
240,Fauna,"You know, I think she's right.
",664,"You know, I think she's right.",
241,Merryweather,"Here they are, good as new.
",666,"Here they are, good as new.",
242,Flora,"Careful, Merryweather! Quick, lock the doors. Flora, you close the windows. Pluck up every cranny, We can't take any chances! And now, [to Flora] you take care of the cake,
",668,"Careful, Merryweather! Quick, lock the doors. Flora, you close the windows. Pluck up every cranny, We can't take any chances! And now,  you take care of the cake,",to Flora
243,Merryweather,"While I ...
",670,While I ...,
244,Flora,"Clean the room, dear, And I'll make the dress. Well, hurry!
[Merryweather shortly gets angry but then starts cleaning up]
",672,"Clean the room, dear, And I'll make the dress. Well, hurry!",Merryweather shortly gets angry but then starts cleaning up
245,Merryweather,"Come on, bucket, mob, broom, Flora says, clean up the room! [they immediately start to sweep everything clean]
",675,"Come on, bucket, mob, broom, Flora says, clean up the room!",they immediately start to sweep everything clean
246,Flora,"And now to make a lovely dress, fit the grace of fair princess. [works another sheet of pink cloth with her wand]
",677,"And now to make a lovely dress, fit the grace of fair princess.",works another sheet of pink cloth with her wand
247,Fauna,"Eggs, flour, milk, [the ingredients come walking] just do it the way it's here in the book. I'll put on the candles. [the cake starts to bake itself]
[Everything proceeds smoothly and quickly, but then Merryweather sees the dress]
",679,"Eggs, flour, milk,  just do it the way it's here in the book. I'll put on the candles.","the ingredients come walkingthe cake starts to bake itselfEverything proceeds smoothly and quickly, but then Merryweather sees the dress"
248,Merryweather,"Oh no, not pink. Make it blue. [she makes it blue]
",682,"Oh no, not pink. Make it blue.",she makes it blue
249,Flora,"Merryweather! Make it pink. [she makes it pink]
",684,Merryweather! Make it pink.,she makes it pink
250,Merryweather,"Blue. [makes it blue]
",686,Blue.,makes it blue
251,Flora,"Pink. [makes it pink]
",688,Pink.,makes it pink
252,Merryweather,"Blue. [this time Flora stands before the dress and gets blue herself]
[They start fighting over the color. The camera turns to the fireplace, where blazes of color go through the chimney. We see the house from the outside, and Maleficent's pet raven, who sees the fireworks. Inside the house, the 'war' continues, until they both hit the dress at the same time, with the result that it looks like two cans of color were emptied on it]
",690,Blue.,"this time Flora stands before the dress and gets blue herselfThey start fighting over the color. The camera turns to the fireplace, where blazes of color go through the chimney. We see the house from the outside, and Maleficent's pet raven, who sees the fireworks. Inside the house, the 'war' continues, until they both hit the dress at the same time, with the result that it looks like two cans of color were emptied on it"
253,Flora,"Look what you've done!
",693,Look what you've done!,
254,Fauna,"Shh, listen! [we hear Briar Rose humming 'once upon a dream']
",695,"Shh, listen!",we hear Briar Rose humming 'once upon a dream'
255,Merryweather,"It's Rose!
",697,It's Rose!,
256,Flora,"She's back, enough of this foolishness.
",699,"She's back, enough of this foolishness.",
257,Flora,"[at the dress] Make it pink. [makes it pink] Now hide, quick.
",701,"Make it pink.  Now hide, quick.",at the dressmakes it pink
258,Merryweather,"Blue. [makes it blue]
[outside, Briar Rose hurries toward the house]
",703,Blue.,"makes it blueoutside, Briar Rose hurries toward the house"
259,Briar Rose,"And Flora,
[inside, the mob is still sweeping the floor]
",706,"And Flora,","inside, the mob is still sweeping the floor"
260,Flora,"Good gracious, who left the mob running?
",709,"Good gracious, who left the mob running?",
261,Merryweather,"Stop, mob!
[Briar Rose opens the door and enters. Maleficent's raven appears in the door]
",711,"Stop, mob!",Briar Rose opens the door and enters. Maleficent's raven appears in the door
262,Briar Rose,"And Flora, Fauna, Merryweather! Where is everybody? [sees dress and cake] Oh!
",714,"And Flora, Fauna, Merryweather! Where is everybody?  Oh!",sees dress and cake
263,Fairies,"Surprise, surprise!
",716,"Surprise, surprise!",
264,Fauna,"Happy birthday!
",718,Happy birthday!,
265,Briar Rose,"Oh you darlings, this is the happiest day of my life. Everything's so wonderful, just wait till you meet him.
",720,"Oh you darlings, this is the happiest day of my life. Everything's so wonderful, just wait till you meet him.",
266,Fauna,"Him?
",722,Him?,
267,Merryweather,"Rose!
",724,Rose!,
268,Flora,"You've met some stranger?
",726,You've met some stranger?,
269,Briar Rose,"Oh he's not a stranger, we've met before.
",728,"Oh he's not a stranger, we've met before.",
270,Flora,"You have?
",730,You have?,
271,Merryweather,"Where?
",732,Where?,
272,Briar Rose,"Once upon a dream! [starts singing, and dances with Fauna]
I know you
I walked with you
Once upon a dream ...
",734,Once upon a dream!  I know you I walked with you Once upon a dream ...,"starts singing, and dances with Fauna"
273,Fauna,"She's in love.
",739,She's in love.,
274,Merryweather,"Oh no.
",741,Oh no.,
275,Flora,"This is terrible!
",743,This is terrible!,
276,Briar Rose,"[startled] Why? After all, I am sixteen.
",745,"Why? After all, I am sixteen.",startled
277,Flora,"It isn't that, dear.
",747,"It isn't that, dear.",
278,Fauna,"You're already betrothed.
",749,You're already betrothed.,
279,Briar Rose,"Betrothed?
",751,Betrothed?,
280,Merryweather,"Since the day you were born.
",753,Since the day you were born.,
281,Fauna,"To prince Phillip, dear.
",755,"To prince Phillip, dear.",
282,Briar Rose,"But that's impossible! How could I marry a prince, I'd have to be ...
",757,"But that's impossible! How could I marry a prince, I'd have to be ...",
283,Merryweather,"A princess.
",759,A princess.,
284,Fauna,"And you are dear!
",761,And you are dear!,
285,Flora,"Princess Aurora. Tonight, we're taking you back to your father, King Stefan.
[the raven flies off]
",763,"Princess Aurora. Tonight, we're taking you back to your father, King Stefan.",the raven flies off
286,Briar Rose,"But, but I can't! He's coming here tonight, I promised to meet him.
",766,"But, but I can't! He's coming here tonight, I promised to meet him.",
287,Flora,"I'm sorry, child, but you must never see that young man again.
",768,"I'm sorry, child, but you must never see that young man again.",
288,Briar Rose,"Oh, no, no! I can't believe it. No, no!
[Briar Rose runs upward to her room]
",770,"Oh, no, no! I can't believe it. No, no!",Briar Rose runs upward to her room
289,Merryweather,"And we thought she'd be so happy.
[Briar Rose lies on her bed, crying] [Stefan castle. He's standing at the window, looking outside. Hubert is with him, eating]
",773,And we thought she'd be so happy.,"Briar Rose lies on her bed, cryingStefan castle. He's standing at the window, looking outside. Hubert is with him, eating"
290,Stefan,"[sighs] No sign of her yet, Hubert.
",776,"No sign of her yet, Hubert.",sighs
291,Hubert,"'course not. Good half hour 'till sunset. [takes a bite] Ah, excellent bird! [looks at Stefan] Oh now, come on, wake up, battle's over, girl's as good as here.
",778,"'course not. Good half hour 'till sunset.  Ah, excellent bird!  Oh now, come on, wake up, battle's over, girl's as good as here.",takes a bitelooks at Stefan
292,Stefan,"I'm sorry, Hubert, but after sixteen years of worrying, never knowing ...
",780,"I'm sorry, Hubert, but after sixteen years of worrying, never knowing ...",
293,Hubert,"The past, all in the past. [claps his hands. The Lackey [See Note #1] arrives with a bottle of wine] Tonight, we toast to future with something i've been saving for sixteen years. [fills two glasses] Here, to the future!
",782,"The past, all in the past.  arrives with a bottle of wine Tonight, we toast to future with something i've been saving for sixteen years.  Here, to the future!",claps his hands. The Lackey See Note #1fills two glasses
294,Stefan,"Right, Hubert, to the future!
",784,"Right, Hubert, to the future!",
295,Hubert,"Skumps!
",786,Skumps!,
296,Stefan,"Skumps
",788,Skumps,
297,Hubert,"A toast to this knight
",790,A toast to this knight,
298,Stefan,"The outlook is rosy
",792,The outlook is rosy,
299,Hubert,"The future is bright
",794,The future is bright,
300,Both,"Our children will marry
Our kingdoms unite
Skumps, Skumps, Skumps!
",796,"Our children will marry Our kingdoms unite Skumps, Skumps, Skumps!",
301,Hubert,"Ah, excellent vintage. And now, to the new home, ey?
",800,"Ah, excellent vintage. And now, to the new home, ey?",
302,Stefan,"New home?
",802,New home?,
303,Hubert,"Children need a nest of their own, what? Place to raise their little brood, ey?
",804,"Children need a nest of their own, what? Place to raise their little brood, ey?",
304,Stefan,"Well, I suppose in time ...
",806,"Well, I suppose in time ...",
305,Hubert,"Of course. To the home! Skumps!
",808,Of course. To the home! Skumps!,
306,Stefan,"Skumps!
",810,Skumps!,
307,Hubert,"A toast to the home
",812,A toast to the home,
308,Stefan,"One grander by far than
a palace in Rome
",814,One grander by far than a palace in Rome,
309,Hubert,"Let me fill up your glass, That glass was all foam.
",817,"Let me fill up your glass, That glass was all foam.",
310,Both,"Skumps, Skumps, Skumps!
",819,"Skumps, Skumps, Skumps!",
311,Hubert,"[claps his hands] The plans! [servant holds a castle's plan in front of Stefan face] Well, what do you think? Nothing elaborate, of course. Forty bedrooms, Dining hall, Honeymoon cottage, really.
",821,"The plans!  Well, what do you think? Nothing elaborate, of course. Forty bedrooms, Dining hall, Honeymoon cottage, really.",claps his handsservant holds a castle's plan in front of Stefan face
312,Stefan,"You mean, you're building it already?
",823,"You mean, you're building it already?",
313,Hubert,"Built man! Finished. The love-birds can move in tomorrow.
",825,Built man! Finished. The love-birds can move in tomorrow.,
314,Stefan,"Tomorrow? But Hubert, they're not even married yet.
",827,"Tomorrow? But Hubert, they're not even married yet.",
315,Hubert,"Take care of that tonight. To the wedding!
",829,Take care of that tonight. To the wedding!,
316,Stefan,"Now hold on, Hubert. I haven't even seen my daughter yet, and you're taking her away from me.
",831,"Now hold on, Hubert. I haven't even seen my daughter yet, and you're taking her away from me.",
317,Hubert,"Getting my Phillip aren't you?
",833,Getting my Phillip aren't you?,
318,Stefan,"Yes, but ...
",835,"Yes, but ...",
319,Hubert,"Want to see our grandchildren, don't we?
",837,"Want to see our grandchildren, don't we?",
320,Stefan,"Of course, but ...
",839,"Of course, but ...",
321,Hubert,"There's no time to lose! Getting on in years. To the wedding!
",841,There's no time to lose! Getting on in years. To the wedding!,
322,Stefan,"Now be reasonable, Hubert. After all, Aurora knows nothing about this.
",843,"Now be reasonable, Hubert. After all, Aurora knows nothing about this.",
323,Hubert,"Well?
",845,Well?,
324,Stefan,"Well, it may come as quite a shock ...
",847,"Well, it may come as quite a shock ...",
325,Hubert,"Shock? My Phillip a shock? [angry] What's wrong with my Phillip?
",849,Shock? My Phillip a shock?  What's wrong with my Phillip?,angry
326,Stefan,"Nothing, Hubert. I only meant ...
",851,"Nothing, Hubert. I only meant ...",
327,Hubert,"Why, doesn't your daughter like my son
",853,"Why, doesn't your daughter like my son",
328,Stefan,"Now, now ... I'm not so sure my son likes your daughter!
",855,"Now, now ... I'm not so sure my son likes your daughter!",
329,Stefan,"Now, see here ...
",857,"Now, see here ...",
330,Hubert,"I'm not so sure my grandchildren want You for a grandfather
",859,I'm not so sure my grandchildren want You for a grandfather,
331,Stefan,"Why, you unreasonable, pompous, blustering, old windbag!
",861,"Why, you unreasonable, pompous, blustering, old windbag!",
332,Hubert,"Unreasonable, pompous ... [grabs a fish and holds it like a sword] En garde, sir!
",863,"Unreasonable, pompous ...  En garde, sir!",grabs a fish and holds it like a sword
333,Stefan,"I warn you, Hubert, this means war. [uses a plate as a shield]
[they start to fight, fish against plate. then abruptly break into laughter]
",865,"I warn you, Hubert, this means war.","uses a plate as a shieldthey start to fight, fish against plate. then abruptly break into laughter"
334,Hubert,"What's this all about anyway?
",868,What's this all about anyway?,
335,Stefan,"Nothing Hubert, absolutely nothing.
",870,"Nothing Hubert, absolutely nothing.",
336,Hubert,"The children are bound to fall in love with each other.
",872,The children are bound to fall in love with each other.,
337,Stefan,"Precisely. And as for grandchildren, I'll have the royal woodcarvers start work on the cradle tomorrow.
",874,"Precisely. And as for grandchildren, I'll have the royal woodcarvers start work on the cradle tomorrow.",
338,Hubert,"Splendid! King size, of course.
",876,"Splendid! King size, of course.",
339,Stefan,"Certainly. To the woodcarver's guild!
[we hear an announcement outside]
",878,Certainly. To the woodcarver's guild!,we hear an announcement outside
340,Announcer,"His royal highness, Prince Phillip
",881,"His royal highness, Prince Phillip",
341,Hubert,"Phillip? [runs downward to meet him]
[Before the castle. Phillip arrives on his horse]
",883,Phillip?,runs downward to meet himBefore the castle. Phillip arrives on his horse
342,Hubert,"Phillip! Phillip! Phillip, hold, Phillip! [Phillip holds, Hubert runs to him] Hurry, boy, hurry, and change in something suitable. Can't meet your future bride looking like that.
",886,"Phillip! Phillip! Phillip, hold, Phillip!  Hurry, boy, hurry, and change in something suitable. Can't meet your future bride looking like that.","Phillip holds, Hubert runs to him"
343,Phillip,"Well, I have met her, father.
",888,"Well, I have met her, father.",
344,Hubert,"You have? where?
",890,You have? where?,
345,Phillip,"Once upon a dream. [starts to sing, lifts his father and starts to dance with him]
",892,Once upon a dream.,"starts to sing, lifts his father and starts to dance with him"
346,Hubert,"Oh Phillip, stop it, stop that, why, Phillip, Put me down! [Phillip puts him down] Now, what's all this dream nonsense?
",894,"Oh Phillip, stop it, stop that, why, Phillip, Put me down!  Now, what's all this dream nonsense?",Phillip puts him down
347,Phillip,"It wasn't a dream, father. I really did meet her!
",896,"It wasn't a dream, father. I really did meet her!",
348,Hubert,"Princess Aurora? Good heavens, we must tell Stefan! Why this is the most ...
",898,"Princess Aurora? Good heavens, we must tell Stefan! Why this is the most ...",
349,Phillip,"I didn't say it was Aurora.
",900,I didn't say it was Aurora.,
350,Hubert,"You most certainly did, you said ...
",902,"You most certainly did, you said ...",
351,Phillip,"I said I met the girl I was going to marry. I don't know who she was, a peasant girl I suppose.
",904,"I said I met the girl I was going to marry. I don't know who she was, a peasant girl I suppose.",
352,Hubert,"A peasant g-g-girl? You're going to marry a ... Why Phillip, you're joking! [to Samson] isn't he? [Samson shakes his head] You can't do this to me! Give up the throne, the kingdom, for some, some nobody? By Harry, I won't have it. You're a prince, and you're going to marry a princess!
",906,"A peasant g-g-girl? You're going to marry a ... Why Phillip, you're joking!  isn't he?  You can't do this to me! Give up the throne, the kingdom, for some, some nobody? By Harry, I won't have it. You're a prince, and you're going to marry a princess!",to SamsonSamson shakes his head
353,Phillip,"Now father, you're living in the past. This is the fourteenth century. Nowadays ...
",908,"Now father, you're living in the past. This is the fourteenth century. Nowadays ...",
354,Hubert,"Nowadays I'm still the king, and I command you to come to your senses.
",910,"Nowadays I'm still the king, and I command you to come to your senses.",
355,Phillip,"... and marry the girl I love.
",912,... and marry the girl I love.,
356,Hubert,"Exactly!
",914,Exactly!,
357,Phillip,"Goodbye, father! [rides off]
",916,"Goodbye, father!",rides off
358,Hubert,"Goodbye, father! Marry the girl you ... No, no, Phillip, stop, come back, hold Phillip! Phillip! Oh, how will I ever tell Stefan?
[In the woods. The fairies and Aurora, with her head down, walk cautiously towards the castle. They get inside unnoticed into some room]
",918,"Goodbye, father! Marry the girl you ... No, no, Phillip, stop, come back, hold Phillip! Phillip! Oh, how will I ever tell Stefan?","In the woods. The fairies and Aurora, with her head down, walk cautiously towards the castle. They get inside unnoticed into some room"
359,Flora,"All right, in here, dear.
",921,"All right, in here, dear.",
360,Merryweather,"[closes the door and sighs]
",923,,closes the door and sighs
361,Flora,"Lock the door, Merryweather! Fauna, pull the drapes! And now, dear, if you'll just sit here.
This one last gift, dear child for thee, the symbol of thy royalty. A crown to wear in grace and beauty, as is thy right, and royal duty.
[The fairies set the crown on her head. Aurora again breaks into tears]
",925,"Lock the door, Merryweather! Fauna, pull the drapes! And now, dear, if you'll just sit here. This one last gift, dear child for thee, the symbol of thy royalty. A crown to wear in grace and beauty, as is thy right, and royal duty.",The fairies set the crown on her head. Aurora again breaks into tears
362,Fauna,"Now, dear.
",929,"Now, dear.",
363,Flora,"Come, let her have a few moments alone. [they leave the room]
",931,"Come, let her have a few moments alone.",they leave the room
364,Merryweather,"It's that boy she met.
",933,It's that boy she met.,
365,Fauna,"Whatever are we going to do?
[Inside the room, the fire goes out, and out of a shadow, Maleficent shortly appears, then there's only a ball of light visible. Aurora gets up in spell, and starts towards the light]
",935,Whatever are we going to do?,"Inside the room, the fire goes out, and out of a shadow, Maleficent shortly appears, then there's only a ball of light visible. Aurora gets up in spell, and starts towards the light"
366,Merryweather,"I don't see why she has to marry any old prince.
",938,I don't see why she has to marry any old prince.,
367,Fauna,"Now, that's not for us to decide, dear.
[inside, the mysterious light moves beyond the fireplace, where the wall opens]
",940,"Now, that's not for us to decide, dear.","inside, the mysterious light moves beyond the fireplace, where the wall opens"
368,Fauna,"Maybe we should tell King Stefan about the boy.
",943,Maybe we should tell King Stefan about the boy.,
369,Merryweather,"Well, why don't we?
[they hear a faint sound from inside the room]
",945,"Well, why don't we?",they hear a faint sound from inside the room
370,Flora,"Listen! Maleficent!
",948,Listen! Maleficent!,
371,Fairies,"Rose, Rose!
[they open the door]
",950,"Rose, Rose!",they open the door
372,Flora,"Oh why did we leave her alone?
",953,Oh why did we leave her alone?,
373,Fairies,"Rose, Rose!
[The fairies see Aurora walking through the fireplace, but the wall reappears. Aurora slowly walks up a staircase, following the light. The fairies try pushing the wall open, then Flora uses her magic]
",955,"Rose, Rose!","The fairies see Aurora walking through the fireplace, but the wall reappears. Aurora slowly walks up a staircase, following the light. The fairies try pushing the wall open, then Flora uses her magic"
374,Fairies,"Rose, Rose! Where are you? Rose!
[There are multiple ways going off the fireplace. The fairies don't find the right way at once]
",958,"Rose, Rose! Where are you? Rose!",There are multiple ways going off the fireplace. The fairies don't find the right way at once
375,Fairies,"Rose!
[Briar Rose follows the light into a room in the tower, where the light turns into a spinning wheel. Aurora starts to reach towards it with her left hand]
",961,Rose!,"Briar Rose follows the light into a room in the tower, where the light turns into a spinning wheel. Aurora starts to reach towards it with her left hand"
376,Fairies,"Rose! Don't touch anything!
[Aurora holds back. Without seeing her, we hear Maleficent saying]
",964,Rose! Don't touch anything!,"Aurora holds back. Without seeing her, we hear Maleficent saying"
377,Maleficent,"Touch the spindle. Touch it I say!
[In a flash of light, Aurora touches the spindle with the middle finger. Just this moment, the fairies appear in the door]
",967,Touch the spindle. Touch it I say!,"In a flash of light, Aurora touches the spindle with the middle finger. Just this moment, the fairies appear in the door"
378,Fairies,"Oh!
",970,Oh!,
379,Maleficent,"You poor simple fools. Thinking you could defeat me, me, the mistress of all evil. Well, here's your precious princess.
[Maleficent turns beside, revealing Aurora laying face-down on the floor. Maleficent disappears, laughing]
",972,"You poor simple fools. Thinking you could defeat me, me, the mistress of all evil. Well, here's your precious princess.","Maleficent turns beside, revealing Aurora laying face-down on the floor. Maleficent disappears, laughing"
380,Fauna,"Rose!
",975,Rose!,
381,Flora,"Oh Rose! Oh, I'll never forgive myself.
",977,"Oh Rose! Oh, I'll never forgive myself.",
382,Fauna,"We're all to blame!
[They start crying over Aurora's motionless body. the camera turns to the window, where the last rays of the setting sun shine in deep red]
[Inside the castle. King Stefan and the Queen sit on their throne. Hubert approaches Stefan]
",979,We're all to blame!,"They start crying over Aurora's motionless body. the camera turns to the window, where the last rays of the setting sun shine in deep redInside the castle. King Stefan and the Queen sit on their throne. Hubert approaches Stefan"
383,Hubert,"Stefan, there's something important I have to tell you.
",983,"Stefan, there's something important I have to tell you.",
384,Stefan,"Not now, Hubert.
",985,"Not now, Hubert.",
385,Hubert,"But it's about Phillip.
",987,But it's about Phillip.,
386,Stefan,"Phillip, oh yes, of course, Phillip, why, where is the boy?
",989,"Phillip, oh yes, of course, Phillip, why, where is the boy?",
387,Hubert,"That's what i'm telling to tell you.
",991,That's what i'm telling to tell you.,
388,Stefan,"Well, send for him immediately!
",993,"Well, send for him immediately!",
389,Hubert,"But ...
[A fanfare sounds outside]
",995,But ...,A fanfare sounds outside
390,Announcer,"The sun has set, make ready to welcome your princess!
[The crowd before the castle cheers, and fireworks are shot into the sky. The camera turns towards the tower] [The fairies are crying at a bed they have placed Aurora on, a red rose in her hand. They go onto the balcony and see the cheering crowd]

",998,"The sun has set, make ready to welcome your princess!","The crowd before the castle cheers, and fireworks are shot into the sky. The camera turns towards the towerThe fairies are crying at a bed they have placed Aurora on, a red rose in her hand. They go onto the balcony and see the cheering crowd"
391,Fauna,"Poor King Stefan and the Queen.
",1002,Poor King Stefan and the Queen.,
392,Merryweather,"They'll be heartbroken when they find out.
",1004,They'll be heartbroken when they find out.,
393,Flora,"They're not going to.
",1006,They're not going to.,
394,Merryweather,"They aren't?
",1008,They aren't?,
395,Flora,"We'll put them all to sleep, until Rose awakens. Come!
[They fly around the castle, putting everyone to sleep. Flora has just put the spell on Hubert. While drifting off to sleep, he says ...]
",1010,"We'll put them all to sleep, until Rose awakens. Come!","They fly around the castle, putting everyone to sleep. Flora has just put the spell on Hubert. While drifting off to sleep, he says ..."
396,Hubert,"Well, just been talking to Phillip. Seems he's fallen in love with some peasant girl.
",1013,"Well, just been talking to Phillip. Seems he's fallen in love with some peasant girl.",
397,Flora,"Peasant girl? Yes, yes? The peasant girl, who is she? Where did he meet her?
",1015,"Peasant girl? Yes, yes? The peasant girl, who is she? Where did he meet her?",
398,Hubert,"Just some peasant girl he met.
",1017,Just some peasant girl he met.,
399,Flora,"Where, where?
",1019,"Where, where?",
400,Hubert,"Once upon a dream. [finally falls asleep]
",1021,Once upon a dream.,finally falls asleep
401,Flora,"Once upon a dr... Rose! Prince Phillip! [flies to Fauna and Merryweather] Come on, we've got to get back to the cottage!
[The fairies hurriedly start towards back the cottage] [Phillip on his horse, whistling 'once upon a dream' as he approaches the cottage. He knocks on the door]
",1023,"Once upon a dr... Rose! Prince Phillip!  Come on, we've got to get back to the cottage!","flies to Fauna and MerryweatherThe fairies hurriedly start towards back the cottagePhillip on his horse, whistling 'once upon a dream' as he approaches the cottage. He knocks on the door"
402,Maleficent,"Come in!
[Phillip gets in and is surprised by a couple of Maleficent's servants. He struggles, but ultimately is completely tied. Maleficent and her raven watch the scene with deep satisfaction]

",1026,Come in!,"Phillip gets in and is surprised by a couple of Maleficent's servants. He struggles, but ultimately is completely tied. Maleficent and her raven watch the scene with deep satisfaction"
403,Maleficent,"[lighting his face with a candle] Well, this is a pleasant surprise. I set my trap for a peasant, and lo! I catch a prince! [laughs] Away with him. But gently, my pets, gently, I have plans for our royal guest.
[The fairies are still on their way. As they arrive, they find the door open. They enter and find Phillip's hat on the floor]
",1030,"Well, this is a pleasant surprise. I set my trap for a peasant, and lo! I catch a prince!  Away with him. But gently, my pets, gently, I have plans for our royal guest.","lighting his face with a candlelaughsThe fairies are still on their way. As they arrive, they find the door open. They enter and find Phillip's hat on the floor"
404,Fairies,"Maleficent!
",1033,Maleficent!,
405,Merryweather,"She's got Prince Phillip!
",1035,She's got Prince Phillip!,
406,Flora,"At the forbidden mountain.
",1037,At the forbidden mountain.,
407,Fauna,"But we can't, we can't go there!
",1039,"But we can't, we can't go there!",
408,Flora,"We can, and we must.
[The fairies reach Maleficent's castle and cautiously approach it. They are surprised by some guards, but get in unnoticed. They find a window to a room where Maleficent is having a feast, with her 'pets' dancing around a huge fire]
",1041,"We can, and we must.","The fairies reach Maleficent's castle and cautiously approach it. They are surprised by some guards, but get in unnoticed. They find a window to a room where Maleficent is having a feast, with her 'pets' dancing around a huge fire"
409,Maleficent,"[talking to her raven] What a pity prince Phillip can't be here to enjoy the celebration. Come, we must go to the dungeon and cheer him up.
[Maleficent walks toward the dungeon. her raven and the fairies follow her. Maleficent talks to Phillip, who sits chained to the wall, head down]
",1044,"What a pity prince Phillip can't be here to enjoy the celebration. Come, we must go to the dungeon and cheer him up.","talking to her ravenMaleficent walks toward the dungeon. her raven and the fairies follow her. Maleficent talks to Phillip, who sits chained to the wall, head down"
410,Maleficent,"Oh come now, prince Phillip. Why so melancholy? A wondrous future lies before you. You, the destined hero of a charming fairy tale come true.
[The fairies appear in the window of the dungeon. Maleficent uses her magic stick to depict the following]
",1047,"Oh come now, prince Phillip. Why so melancholy? A wondrous future lies before you. You, the destined hero of a charming fairy tale come true.",The fairies appear in the window of the dungeon. Maleficent uses her magic stick to depict the following
